# number of rays:   32
# TURN PID X A Y B T D
            700 0   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
            700 1   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
            700 2  -0.2531490E-02  0.1067918E-03 -0.2470750E-06  0.2277516E-07 -0.3136398E-01  0.0000000E+00
            700 3  -0.5081391E-07 -0.4897187E-08 -0.1186795E-02  0.5356336E-03 -0.6230601E-01  0.0000000E+00
            700 4   0.2015040E-04 -0.4662292E-06  0.1108713E-04 -0.2467898E-05  0.1028219E+01 -0.3000000E-03
            700 5  -0.1991728E-02  0.7835866E-04 -0.1500962E-06  0.1377080E-07 -0.1897303E-01  0.0000000E+00
            700 6  -0.3599421E-07 -0.3668683E-08 -0.1397568E-02  0.4636947E-03 -0.3770327E-01  0.0000000E+00
            700 7   0.2403865E-04  0.4408345E-05  0.1468985E-04 -0.8342274E-06  0.7998329E+00 -0.2333333E-03
            700 8  -0.1434764E-02  0.5344759E-04 -0.7680758E-07  0.7021730E-08 -0.9679821E-02  0.0000000E+00
            700 9  -0.2016905E-07 -0.2133572E-08 -0.1245428E-02  0.3540388E-03 -0.1924431E-01  0.0000000E+00
            700 10  -0.2336423E-05 -0.3339395E-06  0.1174866E-04 -0.2052483E-05  0.5713859E+00 -0.1666667E-03
            700 11  -0.8656663E-03  0.3105840E-04 -0.2770387E-07  0.2526606E-08 -0.3484433E-02  0.0000000E+00
            700 12  -0.7649457E-08 -0.8281283E-09 -0.8435989E-03  0.2208207E-03 -0.6933635E-02  0.0000000E+00
            700 13   0.1267035E-04  0.9328383E-06  0.3027150E-05 -0.2623648E-07  0.3428775E+00 -0.1000000E-03
            700 14  -0.2893529E-03  0.1018443E-04 -0.3081279E-08  0.2806738E-09 -0.3869694E-03  0.0000000E+00
            700 15  -0.8698853E-09 -0.9523413E-10 -0.2969755E-03  0.7493048E-04 -0.7734655E-03  0.0000000E+00
            700 16   0.9195068E-06  0.4208878E-06  0.3326154E-05 -0.4876949E-06  0.1143078E+00 -0.3333333E-04
            700 17   0.2893514E-03 -0.1018466E-04 -0.3081666E-08  0.2807041E-09 -0.3875648E-03  0.0000000E+00
            700 18  -0.8699272E-09 -0.9525122E-10  0.2969908E-03 -0.7493173E-04 -0.7641774E-03  0.0000000E+00
            700 19  -0.1232772E-05  0.1240444E-06 -0.2323336E-06 -0.2782864E-07 -0.1143231E+00  0.3333333E-04
            700 20   0.8656519E-03 -0.3106057E-04 -0.2771489E-07  0.2527506E-08 -0.3486387E-02  0.0000000E+00
            700 21  -0.7651217E-08 -0.8286181E-09  0.8437566E-03 -0.2208339E-03 -0.6904603E-02  0.0000000E+00
            700 22  -0.1193138E-04 -0.1755085E-05 -0.1154427E-04  0.1448071E-05 -0.3430152E+00  0.1000000E-03
            700 23   0.1434722E-02 -0.5345407E-04 -0.7685878E-07  0.7025938E-08 -0.9683634E-02  0.0000000E+00
            700 24  -0.2017895E-07 -0.2136074E-08  0.1245975E-02 -0.3540859E-03 -0.1919208E-01  0.0000000E+00
            700 25   0.2639326E-05 -0.2378475E-06 -0.5661285E-07  0.9625162E-07 -0.5717685E+00  0.1666667E-03
            700 26   0.1991640E-02 -0.7837272E-04 -0.1502367E-06  0.1378242E-07 -0.1897954E-01  0.0000000E+00
            700 27  -0.3602743E-07 -0.3676406E-08  0.1398955E-02 -0.4638180E-03 -0.3762228E-01  0.0000000E+00
            700 28  -0.2452549E-04 -0.1062237E-05 -0.2632474E-04  0.2795685E-05 -0.8005830E+00  0.2333333E-03
            700 29   0.2531331E-02 -0.1068181E-03 -0.2473735E-06  0.2279999E-07 -0.3137436E-01  0.0000000E+00
            700 30  -0.5089856E-07 -0.4915510E-08  0.1189743E-02 -0.5359044E-03 -0.6218885E-01  0.0000000E+00
            700 31  -0.1652911E-04 -0.4679786E-05 -0.3625683E-05  0.1198193E-05 -0.1029458E+01  0.3000000E-03
            800 0   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
            800 1   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
            800 2  -0.3325621E-02 -0.5139842E-03 -0.6138792E-07 -0.3517428E-08 -0.3579406E-01  0.0000000E+00
            800 3  -0.5832790E-07 -0.3405017E-08 -0.1088740E-02  0.5254769E-03 -0.7119446E-01  0.0000000E+00
            800 4   0.1357476E-04 -0.1060437E-05  0.7919507E-05  0.1938029E-07  0.1175597E+01 -0.3000000E-03
            800 5  -0.2570164E-02 -0.4021599E-03 -0.3358184E-07 -0.2609699E-08 -0.2164774E-01  0.0000000E+00
            800 6  -0.4163044E-07 -0.2916892E-08 -0.1390234E-02  0.4629973E-03 -0.4308093E-01  0.0000000E+00
            800 7   0.2226197E-04  0.4333791E-05  0.2687479E-04 -0.3371912E-05  0.9144757E+00 -0.2333333E-03
            800 8  -0.1826841E-02 -0.2885126E-03 -0.1577529E-07 -0.1515215E-08 -0.1103964E-01  0.0000000E+00
            800 9  -0.2339396E-07 -0.1806399E-08 -0.1275040E-02  0.3566734E-03 -0.2198816E-01  0.0000000E+00
            800 10  -0.1661372E-06 -0.7411450E-06  0.1603845E-05 -0.5821128E-06  0.6532846E+00 -0.1666667E-03
            800 11  -0.1092453E-02 -0.1736026E-03 -0.5353405E-08 -0.5895103E-09 -0.3969886E-02  0.0000000E+00
            800 12  -0.8877737E-08 -0.7229209E-09 -0.8744569E-03  0.2234234E-03 -0.7921401E-02  0.0000000E+00
            800 13   0.1276836E-04  0.1643287E-05  0.7051989E-05 -0.4555584E-06  0.3920232E+00 -0.1000000E-03
            800 14  -0.3635349E-03 -0.5794972E-04 -0.5767330E-09 -0.6795626E-10 -0.4386367E-03  0.0000000E+00
            800 15  -0.1009437E-08 -0.8419477E-10 -0.3093414E-03  0.7594375E-04 -0.8831962E-03  0.0000000E+00
            800 16  -0.6183143E-06  0.3459544E-08  0.2990975E-05 -0.4669965E-06  0.1306919E+00 -0.3333333E-04
            800 17   0.3635307E-03  0.5795071E-04 -0.5766789E-09 -0.6798738E-10 -0.4460493E-03  0.0000000E+00
            800 18  -0.1009414E-08 -0.8420679E-10  0.3093556E-03 -0.7594488E-04 -0.8739533E-03  0.0000000E+00
            800 19  -0.4165512E-05 -0.3224968E-06 -0.5372795E-07 -0.1603235E-07 -0.1307094E+00  0.3333333E-04
            800 20   0.1092416E-02  0.1736116E-03 -0.5352544E-08 -0.5902905E-09 -0.3992291E-02  0.0000000E+00
            800 21  -0.8877894E-08 -0.7233160E-09  0.8746078E-03 -0.2234357E-03 -0.7892330E-02  0.0000000E+00
            800 22  -0.8322856E-07 -0.7833801E-06 -0.1079407E-04  0.1074062E-05 -0.3921806E+00  0.1000000E-03
            800 23   0.1826743E-02  0.2885377E-03 -0.1577196E-07 -0.1518727E-08 -0.1107754E-01  0.0000000E+00
            800 24  -0.2339682E-07 -0.1808530E-08  0.1275584E-02 -0.3567199E-03 -0.2193530E-01  0.0000000E+00
            800 25  -0.1468447E-04 -0.2663149E-06 -0.7423037E-05  0.1536961E-05 -0.6537220E+00  0.1666667E-03
            800 26   0.2569981E-02  0.4022094E-03 -0.3357475E-07 -0.2618984E-08 -0.2170197E-01  0.0000000E+00
            800 27  -0.4164561E-07 -0.2923800E-08  0.1391661E-02 -0.4631242E-03 -0.4299791E-01  0.0000000E+00
            800 28  -0.1099655E-04 -0.3461873E-05 -0.6728134E-05  0.4760152E-07 -0.9153329E+00  0.2333333E-03
            800 29   0.3325340E-02  0.5140671E-03 -0.6137848E-07 -0.3536176E-08 -0.3586578E-01  0.0000000E+00
            800 30  -0.5837683E-07 -0.3421994E-08  0.1091844E-02 -0.5257635E-03 -0.7107288E-01  0.0000000E+00
            800 31  -0.1055254E-04  0.1134281E-05 -0.3443473E-04  0.4393856E-05 -0.1177014E+01  0.3000000E-03
            900 0   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
            900 1   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
            900 2   0.3107937E-02  0.2921696E-04 -0.2977853E-06  0.2862021E-07 -0.4026277E-01  0.0000000E+00
            900 3  -0.6527788E-07 -0.5258667E-08 -0.1452223E-03  0.4219794E-03 -0.8007597E-01  0.0000000E+00
            900 4   0.2476428E-04  0.9011197E-07  0.3464222E-04 -0.4310911E-05  0.1323098E+01 -0.3000000E-03
            900 5   0.2439419E-02  0.2887836E-04 -0.1797553E-06  0.1714810E-07 -0.2434923E-01  0.0000000E+00
            900 6  -0.4717865E-07 -0.4147824E-08 -0.7401109E-03  0.3975087E-03 -0.4845533E-01  0.0000000E+00
            900 7   0.6890184E-05  0.3064882E-05  0.7445984E-05 -0.1742242E-05  0.1029214E+01 -0.2333333E-03
            900 8   0.1754104E-02  0.2392521E-04 -0.9153036E-07  0.8681965E-08 -0.1241627E-01  0.0000000E+00
            900 9  -0.2684528E-07 -0.2500166E-08 -0.8587669E-03  0.3176871E-03 -0.2473096E-01  0.0000000E+00
            900 10   0.1341389E-04  0.2764858E-07  0.2759354E-05  0.1059108E-06  0.7352514E+00 -0.1666667E-03
            900 11   0.1057081E-02  0.1567623E-04 -0.3290150E-07  0.3108720E-08 -0.4464047E-02  0.0000000E+00
            900 12  -0.1027801E-07 -0.9914916E-09 -0.6444951E-03  0.2030304E-03 -0.8909106E-02  0.0000000E+00
            900 13   0.3016046E-05  0.1311282E-05  0.1093162E-04 -0.1104614E-05  0.4412098E+00 -0.1000000E-03
            900 14   0.3531325E-03  0.5446915E-05 -0.3652767E-08  0.3444498E-09 -0.4927374E-03  0.0000000E+00
            900 15  -0.1173874E-08 -0.1151540E-09 -0.2360216E-03  0.6963144E-04 -0.9930445E-03  0.0000000E+00
            900 16   0.2596732E-05 -0.1216267E-08  0.2338195E-05 -0.4087614E-06  0.1470897E+00 -0.3333333E-04
            900 17  -0.3531499E-03 -0.5449738E-05 -0.3652699E-08  0.3444253E-09 -0.5025858E-03  0.0000000E+00
            900 18  -0.1173865E-08 -0.1151583E-09  0.2360420E-03 -0.6963318E-04 -0.9834996E-03  0.0000000E+00
            900 19  -0.1043874E-05 -0.4385534E-06 -0.1630704E-07 -0.4394464E-08 -0.1471093E+00  0.3333333E-04
            900 20  -0.1057238E-02 -0.1570163E-04 -0.3290023E-07  0.3108141E-08 -0.4493880E-02  0.0000000E+00
            900 21  -0.1027823E-07 -0.9916593E-09  0.6447029E-03 -0.2030485E-03 -0.8879021E-02  0.0000000E+00
            900 22  -0.7480660E-05  0.3014774E-07 -0.8126763E-05  0.6072926E-06 -0.4413871E+00  0.1000000E-03
            900 23  -0.1754542E-02 -0.2399575E-04 -0.9152517E-07  0.8679387E-08 -0.1246696E-01  0.0000000E+00
            900 24  -0.2684804E-07 -0.2501200E-08  0.8594760E-03 -0.3177501E-03 -0.2467608E-01  0.0000000E+00
            900 25  -0.5499092E-05 -0.2210105E-05 -0.1712342E-04  0.2459835E-05 -0.7357435E+00  0.1666667E-03
            900 26  -0.2440287E-02 -0.2901655E-04 -0.1797432E-06  0.1714137E-07 -0.2442220E-01  0.0000000E+00
            900 27  -0.4719178E-07 -0.4151463E-08  0.7418666E-03 -0.3976689E-03 -0.4836885E-01  0.0000000E+00
            900 28  -0.1661300E-04  0.1452547E-06 -0.2092007E-05  0.7741853E-06 -0.1030179E+01  0.2333333E-03
            900 29  -0.3109389E-02 -0.2944522E-04 -0.2977657E-06  0.2860684E-07 -0.4036003E-01  0.0000000E+00
            900 30  -0.6531610E-07 -0.5267573E-08  0.1488379E-03 -0.4223203E-03 -0.7994904E-01  0.0000000E+00
            900 31  -0.1055827E-04 -0.4025296E-05 -0.1328791E-04  0.4782221E-06 -0.1324692E+01  0.3000000E-03
           1000 0   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
           1000 1   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
           1000 2  -0.2412405E-02  0.1302663E-03 -0.2729025E-06  0.2912286E-07 -0.4477642E-01  0.0000000E+00
           1000 3  -0.8200965E-08  0.8289686E-10  0.1632960E-02  0.1990451E-03 -0.8894873E-01  0.0000000E+00
           1000 4   0.3912593E-04  0.4302444E-05  0.2160577E-05 -0.8771635E-06  0.1470722E+01 -0.3000000E-03
           1000 5  -0.1910074E-02  0.9466450E-04 -0.1666278E-06  0.1766348E-07 -0.2708649E-01  0.0000000E+00
           1000 6  -0.1278540E-07 -0.6315066E-09  0.5846707E-03  0.2443420E-03 -0.5382416E-01  0.0000000E+00
           1000 7  -0.3691539E-05 -0.8936925E-06  0.4984668E-05  0.9074632E-07  0.1144048E+01 -0.2333333E-03
           1000 8  -0.1382212E-02  0.6404264E-04 -0.8557252E-07  0.9025920E-08 -0.1381908E-01  0.0000000E+00
           1000 9  -0.9810276E-08 -0.6597817E-09  0.4348875E-04  0.2199877E-03 -0.2747108E-01  0.0000000E+00
           1000 10   0.1795020E-04  0.2982941E-05  0.1587451E-04 -0.1372950E-05  0.8172865E+00 -0.1666667E-03
           1000 11  -0.8364144E-03  0.3699297E-04 -0.3093580E-07  0.3252137E-08 -0.4974317E-02  0.0000000E+00
           1000 12  -0.4337507E-08 -0.3282629E-09 -0.1239652E-03  0.1492641E-03 -0.9895970E-02  0.0000000E+00
           1000 13   0.1892255E-05 -0.5036696E-06  0.1095895E-04 -0.1487218E-05  0.4904376E+00 -0.1000000E-03
           1000 14  -0.2799789E-03  0.1209206E-04 -0.3444575E-08  0.3615060E-09 -0.5523632E-03  0.0000000E+00
           1000 15  -0.5265545E-09 -0.4176110E-10 -0.6627606E-04  0.5253056E-04 -0.1102838E-02  0.0000000E+00
           1000 16   0.2066387E-05  0.5443245E-06  0.1365207E-05 -0.2916861E-06  0.1635011E+00 -0.3333333E-04
           1000 17   0.2799768E-03 -0.1209233E-04 -0.3445054E-08  0.3615502E-09 -0.5534171E-03  0.0000000E+00
           1000 18  -0.5266504E-09 -0.4178722E-10  0.6630687E-04 -0.5253325E-04 -0.1092899E-02  0.0000000E+00
           1000 19  -0.2233026E-05  0.4394578E-07 -0.2123737E-07 -0.6295724E-08 -0.1635230E+00  0.3333333E-04
           1000 20   0.8363953E-03 -0.3699550E-04 -0.3094917E-07  0.3253404E-08 -0.4977723E-02  0.0000000E+00
           1000 21  -0.4340618E-08 -0.3289657E-09  0.1242640E-03 -0.1492904E-03 -0.9864695E-02  0.0000000E+00
           1000 22  -0.1372152E-05 -0.1057509E-05 -0.5446268E-05  0.2634169E-06 -0.4906344E+00  0.1000000E-03
           1000 23   0.1382156E-02 -0.6405037E-04 -0.8563439E-07  0.9031816E-08 -0.1382557E-01  0.0000000E+00
           1000 24  -0.9825654E-08 -0.6630863E-09 -0.4254770E-04 -0.2200719E-03 -0.2741422E-01  0.0000000E+00
           1000 25  -0.1784030E-04 -0.9039234E-06 -0.1915387E-04  0.2107117E-05 -0.8178336E+00  0.1666667E-03
           1000 26   0.1909955E-02 -0.9468165E-04 -0.1667968E-06  0.1767967E-07 -0.2709729E-01  0.0000000E+00
           1000 27  -0.1282962E-07 -0.6404510E-09 -0.5825464E-03 -0.2445375E-03 -0.5373500E-01  0.0000000E+00
           1000 28   0.4025213E-05 -0.7553578E-06 -0.1939596E-04  0.3141995E-05 -0.1145120E+01  0.2333333E-03
           1000 29   0.2412189E-02 -0.1302990E-03 -0.2732590E-06  0.2915724E-07 -0.4479325E-01  0.0000000E+00
           1000 30  -0.8295129E-08  0.6554240E-10 -0.1628997E-02 -0.1994254E-03 -0.8881866E-01  0.0000000E+00
           1000 31  -0.3683331E-04 -0.3661352E-05 -0.3282887E-05  0.1121713E-05 -0.1472494E+01  0.3000000E-03
           1100 0   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
           1100 1   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
           1100 2   0.3486629E-02  0.1534163E-03 -0.3341927E-06  0.3918658E-07 -0.4920179E-01  0.0000000E+00
           1100 3  -0.1612195E-07 -0.2104489E-08  0.3939410E-02 -0.1555105E-03 -0.9781899E-01  0.0000000E+00
           1100 4   0.2649710E-05  0.3030493E-05  0.2658305E-04 -0.2135246E-05  0.1618468E+01 -0.3000000E-03
           1100 5   0.2729216E-02  0.1265536E-03 -0.2013430E-06  0.2343208E-07 -0.2975784E-01  0.0000000E+00
           1100 6  -0.1204371E-07 -0.1061437E-08  0.2446207E-02 -0.1777096E-04 -0.5918829E-01  0.0000000E+00
           1100 7   0.2912749E-04  0.2409047E-05  0.2705256E-04 -0.3072734E-05  0.1258978E+01 -0.2333333E-03
           1100 8   0.1958410E-02  0.9425478E-04 -0.1023591E-06  0.1184441E-07 -0.1517670E-01  0.0000000E+00
           1100 9  -0.8030127E-08 -0.5984703E-09  0.1383959E-02  0.4295350E-04 -0.3020758E-01  0.0000000E+00
           1100 10  -0.3088272E-05 -0.6519865E-06  0.1684254E-04 -0.2448028E-05  0.8993902E+00 -0.1666667E-03
           1100 11   0.1178542E-02  0.5809407E-04 -0.3675231E-07  0.4236349E-08 -0.5458558E-02  0.0000000E+00
           1100 12  -0.3494597E-08 -0.2524559E-09  0.6776272E-03  0.4785101E-04 -0.1088108E-01  0.0000000E+00
           1100 13   0.8569764E-05  0.1754140E-05  0.5465824E-05 -0.1052914E-05  0.5397063E+00 -0.1000000E-03
           1100 14   0.3934257E-03  0.1962227E-04 -0.4077900E-08  0.4691305E-09 -0.6036502E-03  0.0000000E+00
           1100 15  -0.4262227E-09 -0.3085337E-10  0.1997930E-03  0.1959413E-04 -0.1212269E-02  0.0000000E+00
           1100 16   0.2176582E-05 -0.5277535E-07  0.3647112E-06 -0.1250936E-06  0.1799262E+00 -0.3333333E-04
           1100 17  -0.3934382E-03 -0.1962472E-04 -0.4077863E-08  0.4691155E-09 -0.6122749E-03  0.0000000E+00
           1100 18  -0.4262584E-09 -0.3086098E-10 -0.1997568E-03 -0.1959709E-04 -0.1202435E-02  0.0000000E+00
           1100 19   0.2496653E-06 -0.2194982E-06 -0.8337653E-07 -0.1981724E-07 -0.1799503E+00  0.3333333E-04
           1100 20  -0.1178655E-02 -0.5811612E-04 -0.3675160E-07  0.4236017E-08 -0.5484790E-02  0.0000000E+00
           1100 21  -0.3495628E-08 -0.2526252E-09 -0.6772903E-03 -0.4787892E-04 -0.1085025E-01  0.0000000E+00
           1100 22  -0.1235330E-04 -0.1263967E-05 -0.3592316E-05  0.7647516E-07 -0.5399230E+00  0.1000000E-03
           1100 23  -0.1958729E-02 -0.9431607E-04 -0.1023560E-06  0.1184295E-07 -0.1522161E-01  0.0000000E+00
           1100 24  -0.8034715E-08 -0.5990221E-09 -0.1382979E-02 -0.4303770E-04 -0.3015185E-01  0.0000000E+00
           1100 25   0.1467491E-05  0.8201162E-06 -0.1440174E-04  0.1140796E-05 -0.8999920E+00  0.1666667E-03
           1100 26  -0.2729852E-02 -0.1266739E-03 -0.2013351E-06  0.2342828E-07 -0.2982321E-01  0.0000000E+00
           1100 27  -0.1205489E-07 -0.1061824E-08 -0.2444221E-02  0.1758943E-04 -0.5910162E-01  0.0000000E+00
           1100 28  -0.1531807E-04 -0.3767710E-05 -0.2706612E-04  0.3051709E-05 -0.1260157E+01  0.2333333E-03
           1100 29  -0.3487706E-02 -0.1536156E-03 -0.3341776E-06  0.3917911E-07 -0.4929012E-01  0.0000000E+00
           1100 30  -0.1614037E-07 -0.2101757E-08 -0.3936183E-02  0.1551833E-03 -0.9769371E-01  0.0000000E+00
           1100 31  -0.2371951E-04 -0.1732296E-06 -0.3063770E-04  0.4420754E-05 -0.1620419E+01  0.3000000E-03
           1200 0   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
           1200 1   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
           1200 2  -0.2293370E-02 -0.5732673E-03  0.2099550E-07  0.2495319E-08 -0.5366474E-01  0.0000000E+00
           1200 3  -0.2731966E-07 -0.4017797E-08  0.5761167E-02 -0.5669624E-03 -0.1067071E+00  0.0000000E+00
           1200 4   0.2228676E-04 -0.2151866E-06  0.1472130E-04 -0.2955657E-05  0.1766339E+01 -0.3000000E-03
           1200 5  -0.1741179E-02 -0.4459488E-03  0.1283649E-07  0.1397555E-08 -0.3245734E-01  0.0000000E+00
           1200 6  -0.8214264E-08 -0.1099334E-08  0.4190423E-02 -0.3536568E-03 -0.6455873E-01  0.0000000E+00
           1200 7  -0.5818484E-05  0.2550975E-06  0.6491821E-05 -0.1591156E-05  0.1374003E+01 -0.2333333E-03
           1200 8  -0.1220606E-02 -0.3185036E-03  0.6569223E-08  0.6735275E-09 -0.1655362E-01  0.0000000E+00
           1200 9  -0.1962113E-08 -0.1111849E-09  0.2772748E-02 -0.2002917E-03 -0.3294473E-01  0.0000000E+00
           1200 10   0.1681349E-04  0.2918968E-05  0.1858333E-05 -0.6331829E-06  0.9815622E+00 -0.1666667E-03
           1200 11  -0.7230336E-03 -0.1910692E-03  0.2363911E-08  0.2335618E-09 -0.5953905E-02  0.0000000E+00
           1200 12  -0.3712646E-09  0.5074927E-10  0.1558240E-02 -0.9797486E-04 -0.1186522E-01  0.0000000E+00
           1200 13   0.6985326E-05 -0.1085971E-06  0.1744112E-06 -0.1266811E-06  0.5890162E+00 -0.1000000E-03
           1200 14  -0.2394415E-03 -0.6368208E-04  0.2623485E-09  0.2547511E-10 -0.6584970E-03  0.0000000E+00
           1200 15  -0.2986152E-10  0.9975291E-11  0.5002148E-03 -0.2885270E-04 -0.1321125E-02  0.0000000E+00
           1200 16  -0.8007984E-06  0.5158996E-07  0.4086209E-07  0.1221561E-07  0.1963650E+00 -0.3333333E-04
           1200 17   0.2394276E-03  0.6368187E-04  0.2621962E-09  0.2547179E-10 -0.6676882E-03  0.0000000E+00
           1200 18  -0.2987938E-10  0.9970925E-11 -0.5001899E-03  0.2885091E-04 -0.1312733E-02  0.0000000E+00
           1200 19  -0.3385886E-05 -0.5683790E-06 -0.3281107E-06 -0.2741519E-07 -0.1963913E+00  0.3333333E-04
           1200 20   0.7229105E-03  0.1910674E-03  0.2360049E-08  0.2334896E-09 -0.5981756E-02  0.0000000E+00
           1200 21  -0.3719491E-09  0.5066571E-10 -0.1558021E-02  0.9795793E-04 -0.1183891E-01  0.0000000E+00
           1200 22  -0.6385613E-05  0.1628470E-06 -0.2637355E-05 -0.6504617E-09 -0.5892526E+00  0.1000000E-03
