           1   0.0000000000000000        0.0000000000000000       -3.0434154272079468        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000       -2.8470660448074341        0.0000000000000000     
           3   29.000000000000000        1.4500000000000001E-002  -2.6507166624069214        0.0000000000000000     
           4   77.000000000000000        3.8500000000000000E-002  -2.4543672800064087        0.0000000000000000     
           5   79.000000000000000        3.9500000000000000E-002  -2.2580178976058960        0.0000000000000000     
           6   86.000000000000000        4.2999999999999997E-002  -2.0616685152053833        0.0000000000000000     
           7   78.000000000000000        3.9000000000000000E-002  -1.8653191328048706        0.0000000000000000     
           8   95.000000000000000        4.7500000000000001E-002  -1.6689697504043579        0.0000000000000000     
           9   80.000000000000000        4.0000000000000001E-002  -1.4726203680038452        0.0000000000000000     
          10   74.000000000000000        3.6999999999999998E-002  -1.2762709856033325        0.0000000000000000     
          11   53.000000000000000        2.6499999999999999E-002  -1.0799216032028198        0.0000000000000000     
          12   82.000000000000000        4.1000000000000002E-002 -0.88357222080230713        0.0000000000000000     
          13   86.000000000000000        4.2999999999999997E-002 -0.68722283840179443        0.0000000000000000     
          14   62.000000000000000        3.1000000000000000E-002 -0.49087345600128174        0.0000000000000000     
          15   66.000000000000000        3.3000000000000002E-002 -0.29452407360076904        0.0000000000000000     
          16   70.000000000000000        3.5000000000000003E-002  -9.8174691200256348E-002   0.0000000000000000     
          17   64.000000000000000        3.2000000000000001E-002   9.8174691200256348E-002   0.0000000000000000     
          18   78.000000000000000        3.9000000000000000E-002  0.29452407360076904        0.0000000000000000     
          19   71.000000000000000        3.5499999999999997E-002  0.49087345600128174        0.0000000000000000     
          20   64.000000000000000        3.2000000000000001E-002  0.68722283840179443        0.0000000000000000     
          21   86.000000000000000        4.2999999999999997E-002  0.88357222080230713        0.0000000000000000     
          22   87.000000000000000        4.3499999999999997E-002   1.0799216032028198        0.0000000000000000     
          23   81.000000000000000        4.0500000000000001E-002   1.2762709856033325        0.0000000000000000     
          24   61.000000000000000        3.0499999999999999E-002   1.4726203680038452        0.0000000000000000     
          25   67.000000000000000        3.3500000000000002E-002   1.6689697504043579        0.0000000000000000     
          26   73.000000000000000        3.6499999999999998E-002   1.8653191328048706        0.0000000000000000     
          27   75.000000000000000        3.7499999999999999E-002   2.0616685152053833        0.0000000000000000     
          28   64.000000000000000        3.2000000000000001E-002   2.2580178976058960        0.0000000000000000     
          29   75.000000000000000        3.7499999999999999E-002   2.4543672800064087        0.0000000000000000     
          30   37.000000000000000        1.8499999999999999E-002   2.6507166624069214        0.0000000000000000     
          31   0.0000000000000000        0.0000000000000000        2.8470660448074341        0.0000000000000000     
          32   0.0000000000000000        0.0000000000000000        3.0434154272079468        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000       -3.0434154272079468        1000.0000000000000     
           2   0.0000000000000000        0.0000000000000000       -2.8470660448074341        1000.0000000000000     
           3   35.000000000000000        1.7500000000000002E-002  -2.6507166624069214        1000.0000000000000     
           4   71.000000000000000        3.5499999999999997E-002  -2.4543672800064087        1000.0000000000000     
           5   79.000000000000000        3.9500000000000000E-002  -2.2580178976058960        1000.0000000000000     
           6   86.000000000000000        4.2999999999999997E-002  -2.0616685152053833        1000.0000000000000     
           7   82.000000000000000        4.1000000000000002E-002  -1.8653191328048706        1000.0000000000000     
           8   93.000000000000000        4.6500000000000000E-002  -1.6689697504043579        1000.0000000000000     
           9   82.000000000000000        4.1000000000000002E-002  -1.4726203680038452        1000.0000000000000     
          10   70.000000000000000        3.5000000000000003E-002  -1.2762709856033325        1000.0000000000000     
          11   52.000000000000000        2.5999999999999999E-002  -1.0799216032028198        1000.0000000000000     
          12   89.000000000000000        4.4499999999999998E-002 -0.88357222080230713        1000.0000000000000     
          13   83.000000000000000        4.1500000000000002E-002 -0.68722283840179443        1000.0000000000000     
          14   64.000000000000000        3.2000000000000001E-002 -0.49087345600128174        1000.0000000000000     
          15   57.000000000000000        2.8500000000000001E-002 -0.29452407360076904        1000.0000000000000     
          16   78.000000000000000        3.9000000000000000E-002  -9.8174691200256348E-002   1000.0000000000000     
          17   55.000000000000000        2.7500000000000000E-002   9.8174691200256348E-002   1000.0000000000000     
